timestamp,day,product,side,price,quantity,position_qty,position_cost,realized_pnl
4,-2,INTARIAN_PEPPER_ROOT,BUY,9999.686335603032,3.9284654089148994,3.9284654089148994,9999.686335603032,0.0
4,-2,ASH_COATED_OSMIUM,BUY,10042.459961261164,3.898009362021695,3.898009362021695,10042.459961261164,0.0
16,-2,ASH_COATED_OSMIUM,BUY,10040.319473541946,2.460551543767737,6.358560905789432,10041.631663720264,0.0
40,-2,INTARIAN_PEPPER_ROOT,BUY,9996.691073418891,12.012845545183552,15.941310954098451,9997.429204926075,0.0
44,-2,INTARIAN_PEPPER_ROOT,BUY,9995.305755417085,10.748948259015258,26.69025921311371,9996.574029683281,0.0
52,-2,INTARIAN_PEPPER_ROOT,BUY,9996.081318592684,9.137325340171136,35.827584553284844,9996.448370597143,0.0
68,-2,INTARIAN_PEPPER_ROOT,BUY,9998.376326198299,12.675,48.50258455328485,9996.952196062728,0.0
68,-2,ASH_COATED_OSMIUM,SELL,10061.603848167977,5.2,1.1585609057894315,10050.616809879428,102.33510688655889
80,-2,INTARIAN_PEPPER_ROOT,BUY,9999.78,2.895553611469389,51.398138164754236,9997.111502570619,0.0
84,-2,ASH_COATED_OSMIUM,BUY,10052.461730653897,0.5572593384578628,-4.642740661542137,10060.718960053944,0.0
96,-2,ASH_COATED_OSMIUM,BUY,10045.586482692614,5.2,0.5572593384578628,10053.537521717193,0.0
140,-2,ASH_COATED_OSMIUM,BUY,10035.675461938758,5.2,5.757259338457863,10047.788854266719,0.0
148,-2,ASH_COATED_OSMIUM,BUY,10039.344789158402,5.2,10.957259338457863,10045.732919192495,0.0
156,-2,ASH_COATED_OSMIUM,BUY,10044.168526930678,5.2,16.157259338457862,10045.426605967257,0.0
172,-2,ASH_COATED_OSMIUM,SELL,10050.414138406704,0.7500266944552402,15.407232644002622,10045.5635944056,-0.21042547343096885
176,-2,ASH_COATED_OSMIUM,BUY,10047.380632498134,1.7872150390340256,14.944367599670928,10045.539926217558,3.620870657207418
180,-2,ASH_COATED_OSMIUM,BUY,10038.59633481934,5.2,17.89428751630521,10044.324546720383,3.620870657207418
192,-2,ASH_COATED_OSMIUM,BUY,10029.141729954952,5.2,17.844100655118527,10042.778008472527,11.054400791899365
200,-2,ASH_COATED_OSMIUM,BUY,10043.233922012625,5.2,19.293967182842326,10043.408717079767,8.302307426474837
208,-2,ASH_COATED_OSMIUM,BUY,10023.74119397403,6.4,21.943833710566125,10039.983994279579,4.684375330215621
212,-2,ASH_COATED_OSMIUM,BUY,10045.527840155492,1.8332116915010268,21.526965318701436,10040.006356713566,4.684375330215621
236,-2,ASH_COATED_OSMIUM,BUY,10042.856124902444,5.2,24.87040003607981,10040.199214108461,0.0
248,-2,ASH_COATED_OSMIUM,BUY,10043.094028777503,5.2,30.07040003607981,10040.557872046382,0.0
264,-2,ASH_COATED_OSMIUM,SELL,10050.872946580605,0.6011800461658025,29.46921998991401,10040.703537516063,2.099509541324995
276,-2,ASH_COATED_OSMIUM,BUY,10045.781469337375,5.2,30.460959666753393,10041.152847857273,7.380454025396671
280,-2,ASH_COATED_OSMIUM,SELL,10058.674278075934,2.005708736852426,26.65171079140356,10042.061180256782,63.07590419396317
296,-2,ASH_COATED_OSMIUM,BUY,10039.687227922992,4.6967269369257885,7.886438681165293,10048.506803218235,36.246340138496066
300,-2,ASH_COATED_OSMIUM,SELL,10088.537735602296,5.2,-5.134227667889394,10059.561012336968,268.17937896979356
308,-2,ASH_COATED_OSMIUM,BUY,10027.172373610976,5.2,-8.55691547747347,10058.454226998143,0.0
320,-2,ASH_COATED_OSMIUM,BUY,10046.01879356147,5.2,-3.3569154774734704,10055.777384669866,0.0
340,-2,ASH_COATED_OSMIUM,BUY,10042.380230260675,5.2,1.8430845225265298,10053.404342345946,0.0
360,-2,ASH_COATED_OSMIUM,BUY,10051.72042429215,5.2,7.04308452252653,10053.150952430824,0.0
368,-2,ASH_COATED_OSMIUM,BUY,10028.065359990764,5.2,12.24308452252653,10049.869886001961,0.0
376,-2,ASH_COATED_OSMIUM,BUY,10034.541156084142,5.2,17.44308452252653,10048.096868553452,0.0
404,-2,ASH_COATED_OSMIUM,BUY,10049.440755863441,1.894524031436243,19.337608553962774,10048.151211105805,0.0
428,-2,ASH_COATED_OSMIUM,BUY,10043.26521670429,5.2,24.537608553962773,10047.663094520989,0.0
436,-2,ASH_COATED_OSMIUM,BUY,10048.98979109301,5.2,29.737608553962772,10047.78359493519,0.0
448,-2,ASH_COATED_OSMIUM,BUY,10033.378536349714,5.2,34.937608553962775,10046.58416214015,0.0
468,-2,ASH_COATED_OSMIUM,BUY,10046.56037195896,4.793861707358841,39.73147026132162,10046.58246615788,0.0
496,-2,ASH_COATED_OSMIUM,BUY,10032.209904029249,3.4580118240925604,43.18948208541418,10045.879521873572,0.0
508,-2,ASH_COATED_OSMIUM,SELL,10050.629954842603,5.6,37.589482085414176,10046.228162365927,123.82388691691375
512,-2,ASH_COATED_OSMIUM,BUY,10030.983903094708,1.4281495411326222,22.217631626546794,10047.735204313902,31.741473964753048
524,-2,ASH_COATED_OSMIUM,BUY,10031.030889103442,5.2,-11.782368373453195,10055.193322135687,17.43269119802535
532,-2,ASH_COATED_OSMIUM,BUY,10045.652969527284,5.2,-7.528765936340849,10054.299997633578,0.0
548,-2,ASH_COATED_OSMIUM,SELL,10046.26086666432,5.2,-12.72876593634085,10053.151078948982,79.26298636337458
584,-2,ASH_COATED_OSMIUM,SELL,10057.527704715003,4.963042587148101,-29.519958064621573,10060.176650524147,0.0
604,-2,ASH_COATED_OSMIUM,SELL,10047.37542601828,2.0084453608508737,-31.528403425472447,10059.361177579796,0.0
